seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
0,normal,1525,0,1782358393.3427546,0.0
1,normal,545,0,1782358393.3446398,0.0018851757049560547
2,normal,347,0,1782358393.346457,0.0018172264099121094
3,normal,26,0,1782358393.3487263,0.002269268035888672
4,normal,1467,0,1782358393.350484,0.0017576217651367188
5,normal,1676,0,1782358393.3524625,0.001978635787963867
6,normal,1808,0,1782358393.3547037,0.0022411346435546875
7,normal,601,0,1782358393.356692,0.0019884109497070312
8,normal,2502,0,1782358393.358561,0.0018689632415771484
9,normal,2757,0,1782358393.3605077,0.0019466876983642578
10,normal,1205,0,1782358393.3627481,0.002240419387817383
11,normal,2731,0,1782358393.3645153,0.0017671585083007812
12,normal,308,0,1782358393.3665686,0.0020532608032226562
13,normal,769,0,1782358393.368608,0.0020394325256347656
14,normal,2469,0,1782358393.3705134,0.0019054412841796875
15,normal,799,2,1782358393.3727438,0.002230405807495117
16,normal,94,0,1782358393.3746061,0.0018622875213623047
17,normal,2871,0,1782358393.376524,0.0019178390502929688
18,normal,1204,0,1782358393.3788218,0.0022978782653808594
19,normal,1852,0,1782358393.3806567,0.001834869384765625
20,normal,88,0,1782358393.3826196,0.001962900161743164
21,normal,2569,0,1782358393.384524,0.0019044876098632812
22,normal,469,0,1782358393.3868153,0.0022912025451660156
23,normal,1298,0,1782358393.3885033,0.0016880035400390625
24,normal,624,0,1782358393.3908749,0.002371549606323242
25,normal,3190,1,1782358393.3927042,0.001829385757446289
26,normal,203,0,1782358393.3948867,0.002182483673095703
27,normal,1458,0,1782358393.3966439,0.0017571449279785156
28,normal,115,0,1782358393.3987691,0.002125263214111328
29,normal,1916,0,1782358393.4005237,0.0017545223236083984
30,normal,887,2,1782358393.4027414,0.0022177696228027344
31,normal,3699,0,1782358393.4045455,0.0018041133880615234
32,normal,1333,1,1782358393.4068642,0.0023186206817626953
33,normal,2625,0,1782358393.408653,0.0017888545989990234
34,normal,3617,0,1782358393.4107413,0.002088308334350586
35,normal,646,0,1782358393.4125574,0.0018160343170166016
36,normal,1362,1,1782358393.4145145,0.0019571781158447266
37,normal,1924,0,1782358393.4165614,0.002046823501586914
38,normal,532,0,1782358393.4185116,0.0019502639770507812
39,normal,369,0,1782358393.4205973,0.0020856857299804688
40,normal,3369,1,1782358393.422509,0.0019116401672363281
41,normal,1723,0,1782358393.4245653,0.0020563602447509766
42,normal,2239,0,1782358393.4265108,0.00194549560546875
43,normal,2884,0,1782358393.4285285,0.0020177364349365234
44,normal,1854,0,1782358393.4305124,0.0019838809967041016
45,normal,943,2,1782358393.432555,0.002042531967163086
46,normal,2890,0,1782358393.4345396,0.0019845962524414062
47,normal,281,0,1782358393.4365473,0.002007722854614258
48,normal,3696,0,1782358393.4385407,0.001993417739868164
49,normal,683,0,1782358393.4405463,0.0020055770874023438
50,normal,2014,0,1782358393.4425132,0.0019669532775878906
51,normal,1357,1,1782358393.4445505,0.0020372867584228516
52,normal,2264,0,1782358393.4465504,0.0019998550415039062
53,normal,2097,0,1782358393.4485095,0.001959085464477539
54,normal,588,0,1782358393.450566,0.002056598663330078
55,normal,2133,0,1782358393.452543,0.0019769668579101562
56,normal,1063,0,1782358393.4545386,0.001995563507080078
57,normal,952,2,1782358393.4565349,0.001996278762817383
58,normal,3196,1,1782358393.458543,0.002008199691772461
59,normal,1958,0,1782358393.460546,0.0020029544830322266
60,normal,2817,0,1782358393.4626088,0.0020627975463867188
61,normal,2117,0,1782358393.464531,0.0019221305847167969
62,normal,568,0,1782358393.466549,0.002017974853515625
63,normal,148,0,1782358393.468568,0.002019166946411133
64,normal,2438,0,1782358393.4705436,0.001975536346435547
65,normal,3055,1,1782358393.4725516,0.0020079612731933594
66,normal,1649,0,1782358393.4745452,0.0019936561584472656
67,normal,1027,2,1782358393.4765449,0.0019996166229248047
68,normal,919,2,1782358393.4785483,0.0020034313201904297
69,normal,934,2,1782358393.4805593,0.0020110607147216797
70,normal,3267,1,1782358393.482542,0.0019826889038085938
71,normal,2514,0,1782358393.4845514,0.0020093917846679688
72,normal,3430,0,1782358393.4865441,0.0019927024841308594
73,normal,3681,0,1782358393.4885454,0.0020012855529785156
74,normal,761,0,1782358393.4905467,0.0020012855529785156
75,normal,3399,1,1782358393.4925668,0.002020120620727539
76,normal,1095,0,1782358393.4945455,0.001978635787963867
